Vertebrado,Clasificacion,Locomocion,Tamano,Dieta,Reproduccion,Patas,Piel,Domestico,Mitologico,Caracteristica,Animal
1,Mamifero,Terrestre,Grande,Carnivoro,Viviparo,4,Pelaje,0,0,Melena,Leon
1,Mamifero,Terrestre,Grande,Carnivoro,Viviparo,4,Pelaje,0,0,Rayas,Tigre
1,Mamifero,Terrestre,Grande,Carnivoro,Viviparo,4,Pelaje,0,0,Sigilo,Puma
1,Mamifero,Terrestre,Grande,Carnivoro,Viviparo,4,Pelaje,0,0,Artico,Oso Polar
1,Mamifero,Terrestre,Grande,Carnivoro,Viviparo,4,Pelaje,0,0,Fuerza,Jaguar
1,Mamifero,Terrestre,Grande,Carnivoro,Viviparo,4,Pelaje,0,0,manada,Lobo
1,Mamifero,Terrestre,Grande,Carnivoro,Viviparo,4,Pelaje,0,0,Negro,Pantera
1,Mamifero,Terrestre,Grande,Herviboro,Viviparo,4,Pelaje,1,0,Asna ,Burro
1,Mamifero,Terrestre,Grande,Herviboro,Viviparo,4,Pelaje,0,0,Marsupial,Canguro
1,Mamifero,Terrestre,Grande,Herviboro,Viviparo,4,Pelaje,1,0,Relincha ,Caballo
1,Mamifero,Terrestre,Grande,Herviboro,Viviparo,4,Pelaje,0,0,Rayas,Cebra
1,Mamifero,Terrestre,Grande,Herviboro,Viviparo,4,Pelaje,0,0,Cuello ,Jirafa
1,Mamifero,Terrestre,Grande,Herviboro,Viviparo,4,Pelaje,1,0,da leche,Vaca
1,Mamifero,Terrestre,Grande,Herviboro,Viviparo,4,Pelaje,1,0,joroba,Camello
1,Mamifero,Terrestre,Grande,Herviboro,Viviparo,4,Pelaje,0,0,cuernos,Toro
1,Mamifero,Terrestre,Grande,Herviboro,Viviparo,4,Pelaje,0,1,Ficticio,Unicornio
1,Mamifero,Terrestre,Grande,Herviboro,Viviparo,4,Pelaje,0,0,Bambu,Panda
1,Mamifero,Terrestre,Grande,Herviboro,Viviparo,2,Pelaje,0,0,Fuerza,Gorila
1,Mamifero,Terrestre,Grande,Herviboro,Viviparo,4,Piel desnuda,0,0,Trompa,Elefante
1,Mamifero,Terrestre,Grande,Herviboro,Viviparo,4,Piel desnuda,0,0,Cuerno,Rinoceronte
1,Mamifero,Terrestre,Grande,Herviboro,Viviparo,4,Piel desnuda,0,0,Nada,Hipopotamo
1,Mamifero,Terrestre,Grande,Omnivoro,Viviparo,4,Pelaje,0,0,Hiberna,Oso
1,Mamifero,Terrestre,Mediano,Carnivoro,Viviparo,4,Pelaje,0,0,Trompa,Oso Hormiguero
1,Mamifero,Terrestre,Mediano,Carnivoro,Viviparo,4,Pelaje,0,0,jugueton ,Zorro
1,Mamifero,Terrestre,Mediano,Herviboro,Viviparo,4,Pelaje,1,0,cuernos ,Cabra
1,Mamifero,Terrestre,Mediano,Herviboro,Viviparo,4,Pelaje,1,0,da lana,Oveja
1,Mamifero,Terrestre,Mediano,Herviboro,Viviparo,4,Pelaje,0,0,animal nacional ,Venado
1,Mamifero,Terrestre,Mediano,Omnivoro,Viviparo,4,Pelaje,1,0,Ladra,Perro
1,Mamifero,Terrestre,Mediano,Omnivoro,Viviparo,2,Pelaje,0,0,Uso de herramientas,Chimpance
1,Mamifero,Terrestre,Mediano,Omnivoro,Viviparo,4,Pelaje,0,0,Basura,Mapache
1,Mamifero,Terrestre,Pequeno,Carnivoro,Viviparo,4,Pelaje,1,0,Maulla,Gato
1,Mamifero,Terrestre,Pequeno,Herviboro,Viviparo,4,Pelaje,1,0,Subterraneo,Hamster
1,Mamifero,Terrestre,Pequeno,Herviboro,Viviparo,4,Pelaje,0,0,Marsupial,Koala
1,Mamifero,Terrestre,Pequeno,Herviboro,Viviparo,4,Pelaje,0,0,Puas,Puercoespin
1,Mamifero,Terrestre,Pequeno,Herviboro,Viviparo,4,Pelaje,0,0,Orejas grandes,Liebre
1,Mamifero,Terrestre,Pequeno,Herviboro,Viviparo,4,Pelaje,0,0,Subterraneo,Topo
1,Mamifero,Terrestre,Pequeno,Herviboro,Viviparo,4,Pelaje,0,0,Escala,Ardilla
1,Mamifero,Terrestre,Pequeno,Herviboro,Viviparo,4,Pelaje,1,0,Orejas grandes,Conejo
1,Mamifero,Terrestre,Pequeno,Herviboro,Viviparo,4,Escamas,0,0,Caparazon ,Armadillo
1,Mamifero,Terrestre,Pequeno,Omnivoro,Viviparo,4,Pelaje,0,0,Astucia,Zorro
1,Mamifero,Terrestre,Pequeno,Omnivoro,Viviparo,4,Pelaje,0,0,roedor,Raton
1,Mamifero,Terrestre,Pequeno,Omnivoro,Viviparo,4,Pelaje,0,0,Sale en una pel�cula,Suricata
1,Mamifero,Terrestre,Pequeno,Omnivoro,Viviparo,4,Pelaje,0,0,Puas,Erizo
1,Mamifero,Terrestre,Pequeno,Omnivoro,Viviparo,4,Pelaje,1,0,de consumo,Cerdo
